2009-08-10T05:28:00.000Z	mdg	gogeta	she is using netbook-launcher - does compize affect that?
2009-08-10T05:29:00.000Z	gogeta	mdg	no
2009-08-10T05:30:00.000Z	gogeta	mdg	as i said if youtube wroks in non-hd mode flash is working fine
2009-08-10T05:30:00.000Z	mdg	gogeta	will deexannihilate need to log out of her session to find out if that improved things?
2009-08-10T05:31:00.000Z	gogeta	mdg	also going full screen tends to speed thing up
2009-08-10T05:31:00.000Z	gogeta	mdg	no
2009-08-10T05:35:00.000Z	gogeta	mdg	yes 9.10
2009-08-10T05:35:00.000Z	mdg	gogeta	cool!  thats right around the corner.
2009-08-10T05:44:00.000Z	mdg	gogeta	would an acer aspire one D250 have gma945?
2009-08-10T05:44:00.000Z	gogeta	mdg	you can type lspci and find out
2009-08-10T05:45:00.000Z	gogeta	mdg	just look for the gma line
2009-08-10T05:50:00.000Z	mdg	gogeta	you mean deexannihilate1's acer aspire one D240 has gma 950?
2009-08-10T05:51:00.000Z	gogeta	mdg	yea strange
2009-08-10T05:55:00.000Z	mdg	gogeta	deexannihilate1 has trouble with hibernation
2009-08-10T06:06:00.000Z	mdg	gogeta	deexannihilate1 has a problem with netbook launcher not working right?
2009-08-10T06:18:00.000Z	mdg	gogeta	deexannihilate1 said eeebuntu UNR
2009-08-10T06:14:00.000Z	gogeta	mdg	i guess his acrer one just hates linux lol
2009-08-10T06:14:00.000Z	mdg	gogeta	deexannihilate1 is wondering if she should go back to the UNR she had installed before?
2009-08-10T06:14:00.000Z	gogeta	mdg	eh
2009-08-10T06:15:00.000Z	gogeta	mdg	i guess if she does not mid unstable wifi but eeebuntu still has the genrec kernel
2009-08-10T06:15:00.000Z	gogeta	mdg	be the same
2009-08-10T06:20:00.000Z	mdg	gogeta	when you close your netbook, does it go into hiberation or suspend automatically?
2009-08-10T06:34:00.000Z	mdg	gogeta	deexannihilate1 wants to know if you have any tips on using suspend?
2009-08-10T06:35:00.000Z	gogeta	mdg	nope unless shes asking how to turn it on
2009-08-10T06:35:00.000Z	mdg	gogeta	yes- how to turn on
2009-08-10T06:35:00.000Z	gogeta	mdg	go  to logout and slect suspend
2009-08-18T06:58:00.000Z	gogeta	mdg	i found your wifi fix
2009-08-18T06:59:00.000Z	gogeta	mdg	so your not alwayas pulling the battery on your compaq to reset wifi
2009-08-18T07:01:00.000Z	mdg	gogeta	hi!
2009-08-18T07:01:00.000Z	mdg	gogeta	compaq?
2009-08-18T07:02:00.000Z	gogeta	mdg	someone had compaq thought it was you
2009-08-18T07:02:00.000Z	gogeta	mdg	the last update in ubuntu disables wifi in the bios and bugs some pcs like compaqg and mine i found a fix
2009-08-18T07:02:00.000Z	mdg	gogeta	that's very good to know :)
2009-08-18T07:03:00.000Z	gogeta	mdg	add  pciehp.pciehp_force=1 pciehp.pciehp_poll_mode=1 ro grub
2009-08-18T07:03:00.000Z	mdg	gogeta	but that's got to be annoying too
2009-08-18T07:03:00.000Z	gogeta	mdg	 pciehp.pciehp_force=1 pciehp.pciehp_poll_mode=1      to grub
2009-08-18T07:03:00.000Z	gogeta	mdg	after thw quite line
2009-08-18T07:04:00.000Z	gogeta	mdg	overrides the new settings
2009-08-18T07:04:00.000Z	gogeta	mdg	and setting ro makes it so ubuntu cant change it
2009-08-18T07:04:00.000Z	mdg	gogeta	that happens to eeepc and acer netbooks?
2009-08-18T07:04:00.000Z	gogeta	mdg	yea
2009-08-18T07:05:00.000Z	gogeta	mdg	but in eee you can turn it back on compaqs you cant
2009-08-18T07:05:00.000Z	gogeta	mdg	there dumbed down bios
2009-08-18T07:06:00.000Z	gogeta	mdg	i think it happons to many laptops i had a compaq user hear with the same issue and we had to pull his battery to reset the bios
2009-08-18T07:07:00.000Z	mdg	gogeta	oh
2009-08-18T07:07:00.000Z	mdg	gogeta	the backup battery or the regular battery?
2009-08-18T07:07:00.000Z	gogeta	mdg	so when people come hear with issues of my wifi died after update give them that grub line
2009-08-18T07:08:00.000Z	gogeta	mdg	fixes it so your not always in the bios to tuen wifi back on
2009-08-19T05:27:00.000Z	gogeta	mdg	did my guide help anyone today :)
2009-08-19T05:27:00.000Z	mdg	gogeta	hey !
2009-08-19T05:27:00.000Z	mdg	gogeta	I just got here - so no not yet :)
2009-08-19T05:53:00.000Z	gogeta	mdg	i tested my fix btw even with wifi off in bios ubuntu still powers up wifi gotta love overrides
2009-08-19T05:53:00.000Z	mdg	gogeta	that's great to know!
2009-08-19T05:54:00.000Z	gogeta	mdg	yea great for compaq users who cant go in bios and fix it
